title,description,length,accession_number,GI_number
Methylotenerasp.,"L2L1FG24DRAFT_unitig_0_quiver.1_C,wholegenomeshotgunsequence
","2,641,989 bp linear DNA 
",JQMG01000001.1,"675281728
"
Rhizobiumsp.,"CF097EW87DRAFT_scaffold00028.28_C,wholegenomeshotgunsequence
","104,202 bp linear DNA 
",JQMF01000028.1,"675281734
"
Porticoccushydrocarbonoclasticus,"MCTG13dU740DRAFT_scf7180000000004_quiver_dupTrim_6659.1_C,wholegenomeshotgunsequence
","2,474,654 bp linear DNA 
",JQMM01000001.1,"675281836
"
Carnobacteriummobile,"DSM4848strainMT37LBR87DRAFT_scf7180000000018_quiver_dupTrim_8950.1_C,wholegenomeshotgunsequence
","2,553,405 bp linear DNA 
",JQMR01000001.1,"675281861
"
Hydrogenovibriosp.,"Milos-T1L868DRAFT_scf7180000000002_quiver.1_C,wholegenomeshotgunsequence
","2,344,434 bp linear DNA 
",JQMT01000001.1,"675281866
"
Methylosinussp.,"PW1K369DRAFT_unitig_19_quiver.6_C,wholegenomeshotgunsequence
","2,921,845 bp linear DNA 
",JQNK01000009.1,"675281950
"
Massiliasp.,"9096FA90DRAFT_scf7180000000010_quiver.1_C,wholegenomeshotgunsequence
","5,554,448 bp linear DNA 
",JQNN01000001.1,"675281976
"
Stenoxybacteracetivorans,"DSM19021Q384DRAFT_scaffold00027.27_C,wholegenomeshotgunsequence
","29,838 bp linear DNA 
",JQKE01000031.1,"675283866
"
Methylocapsaaurea,"strainKYGDL86DRAFT_scaffold00006.6_C,wholegenomeshotgunsequence
","227,045 bp linear DNA 
",JQKO01000008.1,"675284948
"
Acinetobactergerneri,"DNA,contig:Age01S_CON00004,strain:KCTC12415,wholegenomeshotgunsequence
","114,735 bp linear DNA 
",BBLI01000004.1,"675286318
"
Erythrobactervulgaris,"genomeassemblyIDBA-UD,contigcontig000001,wholegenomeshotgunsequence
","971,547 bp linear DNA 
",CCSI01000001.1,"683286132
"
Myxosarcinasp.,"GI1contig_2,wholegenomeshotgunsequence
","168,543 bp linear DNA 
",JRFE01000003.1,"685984679
"
Myxosarcinasp.,"GI1contig_0,wholegenomeshotgunsequence
","195,043 bp linear DNA 
",JRFE01000001.1,"685984681
"
Citrobactersedlakii,"NBRC105722DNA,contig:CSE01S_CON00111,wholegenomeshotgunsequence
","142,472 bp linear DNA 
",BBNB01000015.1,"690916304
"
Streptomycesgalbus,"strainKCCM41354contig00060,wholegenomeshotgunsequence
","595,882 bp linear DNA 
",JRHJ01000055.1,"704649402
"
